Year,Region,Average Weekly earnings,Medain Weekly earnings,Average hourly earnings,Median hourly earnings,Number of people
1998,Northland,575,537,13.77,12.33,31
1999,Northland,671,566,17.52,12.88,27.8
2000,Northland,578,500,14.13,12.99,31.2
2001,Northland,627,576,15.83,13.94,30.2
2002,Northland,660,575,15.81,13.5,30.9
2003,Northland,696,595,17.26,13.7,32.8
2004,Northland,735,633,16.87,14.58,33.2
2005,Northland,875,681,19.57,16,37.2
2006,Northland,760,685,21.42,15.31,38.6
2007,Northland,834,683,19.54,15.45,41.2
2008,Northland,800,729,20.18,17.98,36.4
2009,Northland,860,767,21.75,19.05,35.4
2010,Northland,912,806,21.87,18.11,36.2
2011,Northland,926,786,23.15,19.18,37.7
2012,Northland,921,800,24.92,20,35.1
2013,Northland,1031,912,24.79,20.51,35.8
2014,Northland,1021,921,24.6,21.05,37
2015,Northland,1048,967,25.59,21.1,37.9
2016,Northland,1116,981,26.77,22,39.2
2017,Northland,1100,986,26.57,23.01,39.3
2018,Northland,1248,1055,34.87,24.55,43.8
2019,Northland,1245,1080,30.57,25,44.8
1998,Auckland,814,684,19.67,15.45,294.1
1999,Auckland,805,671,18.9,15.5,297.7
2000,Auckland,824,674,20.29,15.5,306.9
2001,Auckland,842,680,20,15.98,311.4
2002,Auckland,850,700,21.35,16.76,324.3
2003,Auckland,935,729,22.25,17.26,332.3
2004,Auckland,1028,750,26.73,17.28,351.4
2005,Auckland,1016,780,24.33,18.31,355
2006,Auckland,940,806,22.44,19,372.1
2007,Auckland,1035,832,24.67,19.9,368.5
2008,Auckland,1087,863,26.77,20.41,378.6
2009,Auckland,1033,878,25.69,21.58,371.9
2010,Auckland,1090,919,26.49,21.58,362.5
2011,Auckland,1144,921,28.23,22.28,370.8
2012,Auckland,1202,959,30.04,23.6,373.8
2013,Auckland,1194,959,29.81,23.95,375.1
2014,Auckland,1255,994,31.56,23.97,399.2
2015,Auckland,1276,1016,31.41,24.58,418.5
2016,Auckland,1360,1132,32.39,26.54,442.9
2017,Auckland,1404,1151,34.36,26.59,467.5
2018,Auckland,1444,1151,35.01,27,478.2
2019,Auckland,1404,1151,35.05,27,485.2
1998,Waikato,663,580,15.06,13.5,86.1
1999,Waikato,623,575,15.07,13.11,90.6
2000,Waikato,640,590,14.36,12.95,94.6
2001,Waikato,703,632,17.12,13.84,93.4
2002,Waikato,754,672,18.46,15,100.3
2003,Waikato,734,671,17.8,15,104.6
2004,Waikato,804,720,19.36,16.5,104.5
2005,Waikato,851,767,19.24,17,105.4
2006,Waikato,861,767,21.55,17,105.8
2007,Waikato,930,801,21.94,18.29,105.4
2008,Waikato,919,825,22.14,18.78,108.7
2009,Waikato,959,850,23.3,20,107.9
2010,Waikato,955,863,22.43,19.52,105.4
2011,Waikato,982,860,23.77,19.18,109.3
2012,Waikato,1100,959,26.96,21.43,107.7
2013,Waikato,1063,959,25.94,20.92,108.4
2014,Waikato,1080,951,26.51,21.92,110.8
2015,Waikato,1165,1008,27.78,23.49,114.2
2016,Waikato,1262,1074,29.67,24.29,118.4
2017,Waikato,1205,1040,31.08,23.97,123.5
2018,Waikato,1309,1124,31.15,25,135.4
2019,Waikato,1336,1151,33.56,26,132.8
1998,Bay of Plenty,677,600,15.38,13.7,54
1999,Bay of Plenty,690,588,16.33,13.9,55.8
2000,Bay of Plenty,606,560,14.81,12.6,56.1
