Year,Region,Average Weekly earnings,Medain Weekly earnings,Average hourly earnings,Median hourly earnings,Number of people
1998,Northland,474,440,12.79,11.09,53.4
1999,Northland,540,478,15.7,11.99,51.9
2000,Northland,487,438,13.49,12.12,57
2001,Northland,542,499,16.3,12.91,57.1
2002,Northland,574,496,16,13.08,59.2
2003,Northland,593,510,17.26,13.46,62.2
2004,Northland,614,537,17.18,14.39,62.6
2005,Northland,713,588,18.99,15,67
2006,Northland,660,575,20.62,15,70.7
2007,Northland,712,600,22.01,15.62,74.4
2008,Northland,696,633,20.01,17,68.7
2009,Northland,751,700,21.33,18.38,68
2010,Northland,777,698,20.94,17.65,70
2011,Northland,784,660,23.53,18,71.6
2012,Northland,791,690,23.7,19.18,67.6
2013,Northland,858,756,24.54,19.6,66.3
2014,Northland,895,798,24.44,20,70.3
2015,Northland,918,829,24.89,21,72.2
2016,Northland,945,850,25.1,20.82,75
2017,Northland,964,854,25.96,21.58,77.6
2018,Northland,1092,940,30.84,23.5,83.7
2019,Northland,1088,959,30.12,23.5,83.8
1998,Auckland,662,575,17.81,14.38,540.4
1999,Auckland,665,575,18.32,14.5,555.4
2000,Auckland,701,600,19.19,15,555.5
2001,Auckland,721,600,19.02,15.2,572.2
2002,Auckland,743,624,20.15,15.98,598.6
2003,Auckland,803,671,21.13,16.5,612.2
2004,Auckland,850,671,24.02,16.5,640.8
2005,Auckland,851,690,22.69,17.5,656.1
2006,Auckland,815,705,22.09,18,683.9
2007,Auckland,875,750,23.28,19.18,692.1
2008,Auckland,923,767,25.03,19.66,707.8
2009,Auckland,917,796,25.13,20.83,689.9
2010,Auckland,954,801,25.9,20.92,684
2011,Auckland,988,844,27.16,21.67,702.3
2012,Auckland,1036,863,28.83,22.5,714.4
2013,Auckland,1037,882,27.95,22.83,708.3
2014,Auckland,1090,901,29.58,23.25,748.8
2015,Auckland,1115,927,30.15,23.97,776.9
2016,Auckland,1180,982,29.95,25,836.9
2017,Auckland,1226,1010,32.44,25.53,874
2018,Auckland,1262,1036,32.8,26,911.7
2019,Auckland,1266,1055,33.37,26.37,935.9
1998,Waikato,559,518,15.13,12.79,152.8
1999,Waikato,541,484,16.04,12.7,161.3
